Year,Date,Magnitude,Location,Depth (km),Notes,EventLookup
2010,12-Jan,7,Haiti Léogâne,13,The earthquake killed between 92000 and 316000 people and injured 300000. With 1.3 million displaced 97294 houses were destroyed and 188383 were damaged in the Port-au-Prince area and in much of southern Haiti.,2010 Haiti earthquake
2011,11-Mar,9.1,Japan Sendai offshore,29,At least 19747 people killed 2556 missing 6242 injured 130927 displaced and at least 332395 buildings 2126 roads 56 bridges and 26 railways destroyed or damaged by the earthquake and tsunami along the entire east coast of Honshu from Chiba to Aomori.,2011 Tōhoku earthquake and tsunami
2012,11-Aug,6.4,Iran East Azerbaijan,9,At least 306 people killed 3037 injured 4 villages destroyed and 60 heavily damaged in the epicentral area,2012 East Azerbaijan earthquakes
2013,24-Sep,7.7,Pakistan Balochistan,15,At least 825 people killed 700 people were injured and 21000 houses destroyed or damaged in Balochistan,2013 Balochistan earthquakes
2014,03-Aug,6.2,China Ludian County,10,At least 729 people killed 3143 injured and 42000 houses damaged or destroyed.,2014 Ludian earthquake
2015,25-Apr,7.8,Nepal Gorkha District,8.2,At least 9182 people killed 25482 injured and 769817 houses damaged or destroyed in Nepal in this earthquake and the M 7.3 aftershock on May 12.,April 2015 Nepal earthquake
2016,16-Apr,7.8,Ecuador Esmeraldas,20.6,At least 676 people killed 27732 injured and 7000 buildings damaged or destroyed including most of the town of Pedernales and its surrounding urban areas.,2016 Ecuador earthquake
2017,12-Nov,7.3, Iran-Iraq border Region,19,At least 630 people killed more than 8100 injured 70000 displaced 12000 buildings destroyed and 15000 buildings damaged.,2017 Iran-Iraq earthquake
2018,28-Sep,7.5,Indonesia Palu,20,At least 4340 people killed 10679 and 1.5 million people displaced. most of the casualties and damage were caused by a tsunami up to 7m (23ft) in Donggala. There are unconfirmed reports that a tsunami up to 15 m (50 ft) was observed in Sigi Regency.,2018 Sulawesi earthquake and tsunami
2019,26-Nov,6.4,Albania Durrës,10,At least 51 people killed 3000 people injured and many buildings damaged or destroyed.,2019 Albania earthquake
2020,30-Oct,7,Greece Aegean Sea,21,At least 119 people killed 1096 people were injured and a 6 meter (20 ft) high tsunami. Most of the casualties and damage occurred in Turkey,2020 Aegean Sea earthquake
2021,14-Aug,7.2,Haiti Nippes,10,At least 2248 people killed 12763 people were injured and 136800 buildings destroyed in Les Cayes,2021 Haiti earthquake
2022,21-Jun,6,Afghanistan Khost,10,At least 1163 people were killed and 6027 others injured. Many homes were destroyed.,June 2022 Afghanistan earthquake
